,Gender,Height,Weight
274,Male,178,83
275,Female,187,94
276,Female,179,114
277,Male,190,80
278,Male,172,75
279,Male,188,57
280,Male,193,65
281,Female,147,126
282,Female,147,94
283,Male,166,107
284,Female,192,139
285,Male,181,139
286,Male,150,74
287,Male,178,160
288,Female,156,52
289,Male,149,100
290,Male,156,74
291,Male,183,105
292,Female,162,68
293,Female,165,83
294,Female,168,143
295,Male,160,156
296,Female,169,88
297,Female,140,76
298,Female,187,92
299,Male,151,82
300,Female,186,140
301,Male,182,108
302,Male,188,81
303,Male,179,110
304,Female,156,126
305,Male,188,114
306,Male,183,153
307,Male,144,88
308,Male,196,69
309,Male,171,141
310,Male,171,147
311,Female,180,156
312,Male,191,146
313,Female,179,67
314,Female,180,60
315,Female,154,132
316,Male,188,99
317,Male,142,135
318,Male,170,95
319,Male,152,141
320,Female,190,118
321,Female,181,111
322,Male,153,104
323,Male,187,140
324,Female,144,66
325,Female,148,54
326,Female,199,92
327,Female,167,85
328,Female,164,71
329,Female,185,102
330,Female,164,160
331,Male,142,71
332,Male,165,68
333,Female,172,62
334,Female,157,56
335,Male,155,57
336,Female,167,153
337,Female,164,126
338,Female,189,125
339,Female,161,145
340,Female,155,71
341,Female,171,118
342,Female,154,92
343,Male,179,83
344,Male,170,115
345,Female,184,106
346,Female,191,68
347,Male,162,58
348,Male,178,138
349,Female,157,60
350,Male,184,83
351,Male,197,88
352,Female,160,51
353,Male,184,153
354,Male,190,50
355,Male,174,90
356,Female,189,124
357,Female,186,143
358,Female,180,58
359,Female,186,148
360,Female,193,61
361,Male,161,103
362,Female,151,158
363,Female,195,147
364,Female,184,152
365,Male,141,80
366,Female,185,94
367,Female,186,127
368,Male,142,131
369,Female,147,67
370,Male,151,62
371,Female,160,124
372,Male,185,60
373,Female,163,63
374,Male,174,95
375,Female,150,144
376,Male,142,91
377,Male,178,142
378,Female,154,96
379,Male,176,87
380,Male,159,120
381,Male,191,62
382,Male,177,117
383,Male,151,154
384,Female,182,149
385,Female,197,72
386,Male,146,138
387,Female,160,83
388,Female,157,66
389,Female,150,50
390,Female,167,58
391,Female,180,70
392,Female,183,76
393,Female,183,87
394,Female,152,154
395,Female,164,71
396,Male,187,96
397,Male,169,136
398,Female,149,61
399,Male,163,137
400,Female,195,104
401,Male,174,107
402,Male,182,70
403,Male,169,110
404,Male,193,130
405,Male,148,141
406,Male,186,68
407,Male,165,143
408,Female,146,123
409,Female,166,133
410,Male,179,56
411,Female,177,101
412,Male,181,154
413,Female,161,154
414,Female,157,103
415,Female,169,98
416,Female,152,114
417,Female,162,64
418,Male,162,130
419,Female,177,61
420,Female,195,61
421,Male,140,146
422,Female,186,146
423,Female,178,107
424,Male,174,54
425,Female,180,59
426,Male,188,141
427,Female,187,130
428,Female,153,77
429,Female,165,95
430,Female,178,79
431,Female,163,154
432,Female,150,97
433,Male,179,127
434,Male,165,62
435,Male,168,158
436,Female,153,133
437,Male,184,157
438,Male,188,65
439,Female,166,153
440,Female,172,116
441,Male,182,73
442,Male,143,149
443,Male,152,146
444,Female,186,128
445,Male,159,140
446,Male,146,70
447,Female,176,121
448,Female,146,101
449,Male,159,145
